Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    OBTENER_MEMORIA_LIBRE reduce using rule 10 (sentencia -> io .)
    OBTENER_USO_DISCO reduce using rule 10 (sentencia -> io .)
    OBTENER_USO_MEMORIA reduce using rule 10 (sentencia -> io .)
    ESTADO_SERVICIO reduce using rule 10 (sentencia -> io .)
    FORMATEAR_BYTES reduce using rule 10 (sentencia -> io .)
    VERIFICAR_DISCO reduce using rule 10 (sentencia -> io .)
    GENERAR_REPORTE_SISTEMA reduce using rule 10 (sentencia -> io .)
    FIN             reduce using rule 10 (sentencia -> io .)
    LLAVE_DER       reduce using rule 10 (sentencia -> io .)
    RETORNAR        reduce using rule 10 (sentencia -> io .)


state 12

    (11) sentencia -> llamada_sentencia .

    ID              reduce using rule 11 (sentencia -> llamada_sentencia .)
    SI              reduce using rule 11 (sentencia -> llamada_sentencia .)
    REPETIR         reduce using rule 11 (sentencia -> llamada_sentencia .)
    MIENTRAS        reduce using rule 11 (sentencia -> llamada_sentencia .)
    FUNCION         reduce using rule 11 (sentencia -> llamada_sentencia .)
    MOSTRAR         reduce using rule 11 (sentencia -> llamada_sentencia .)
    MOSTRAR_ESTADO  reduce using rule 11 (sentencia -> llamada_sentencia .)
    REGISTRAR_ALERTA reduce using rule 11 (sentencia -> llamada_sentencia .)
    REGISTRAR_INCIDENTE reduce using rule 11 (sentencia -> llamada_sentencia .)
    EJECUTAR_COMANDO reduce using rule 11 (sentencia -> llamada_sentencia .)
    ESPERAR         reduce using rule 11 (sentencia -> llamada_sentencia .)
    LEER_METRICAS   reduce using rule 11 (sentencia -> llamada_sentencia .)
    EXPORTAR_LOG    reduce using rule 11 (sentencia -> llamada_sentencia .)
    OBTENER_USO_CPU reduce using rule 11 (sentencia -> llamada_sentencia .)
    OBTENER_MEMORIA_LIBRE reduce using rule 11 (sentencia -> llamada_sentencia .)
    OBTENER_USO_DISCO reduce using rule 11 (sentencia -> llamada_sentencia .)
    OBTENER_USO_MEMORIA reduce using rule 11 (sentencia -> llamada_sentencia .)
    ESTADO_SERVICIO reduce using rule 11 (sentencia -> llamada_sentencia .)
    FORMATEAR_BYTES reduce using rule 11 (sentencia -> llamada_sentencia .)
    VERIFICAR_DISCO reduce using rule 11 (sentencia -> llamada_sentencia .)
    GENERAR_REPORTE_SISTEMA reduce using rule 11 (sentencia -> llamada_sentencia .)
    FIN             reduce using rule 11 (sentencia -> llamada_sentencia .)
    LLAVE_DER       reduce using rule 11 (sentencia -> llamada_sentencia .)
    RETORNAR        reduce using rule 11 (sentencia -> llamada_sentencia .)


state 13

    (12) declaracion -> ID . DOS_PUNTOS tipo ASIGNACION expresion
    (13) asignacion -> ID . ASIGNACION expresion
    (37) nombre_funcion -> ID .

    DOS_PUNTOS      shift and go to state 37
    ASIGNACION      shift and go to state 38
    PAREN_IZQ       reduce using rule 37 (nombre_funcion -> ID .)


state 14

    (31) condicional -> SI . expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 39

state 15

    (35) bucle_repetir -> REPETIR . ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER

    ID              shift and go to state 56


state 16

    (36) bucle_mientras -> MIENTRAS . expresion LLAVE_IZQ bloque LLAVE_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 57

state 17

    (54) definicion_funcion -> FUNCION . nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (37) nombre_funcion -> . ID
    (38) nombre_funcion -> . OBTENER_USO_CPU
    (39) nombre_funcion -> . OBTENER_MEMORIA_LIBRE
    (40) nombre_funcion -> . OBTENER_USO_DISCO
    (41) nombre_funcion -> . OBTENER_USO_MEMORIA
    (42) nombre_funcion -> . ESTADO_SERVICIO
    (43) nombre_funcion -> . EJECUTAR_COMANDO
    (44) nombre_funcion -> . REGISTRAR_ALERTA
    (45) nombre_funcion -> . REGISTRAR_INCIDENTE
    (46) nombre_funcion -> . MOSTRAR
    (47) nombre_funcion -> . ESPERAR
    (48) nombre_funcion -> . LEER_METRICAS
    (49) nombre_funcion -> . EXPORTAR_LOG
    (50) nombre_funcion -> . FORMATEAR_BYTES
    (51) nombre_funcion -> . VERIFICAR_DISCO
    (52) nombre_funcion -> . GENERAR_REPORTE_SISTEMA
    (53) nombre_funcion -> . MOSTRAR_ESTADO

    ID              shift and go to state 59
    OBTENER_USO_CPU shift and go to state 27
    OBTENER_MEMORIA_LIBRE shift and go to state 28
    OBTENER_USO_DISCO shift and go to state 29
    OBTENER_USO_MEMORIA shift and go to state 30
    ESTADO_SERVICIO shift and go to state 31
    EJECUTAR_COMANDO shift and go to state 60
    REGISTRAR_ALERTA shift and go to state 61
    REGISTRAR_INCIDENTE shift and go to state 62
    MOSTRAR         shift and go to state 63
    ESPERAR         shift and go to state 64
    LEER_METRICAS   shift and go to state 65
    EXPORTAR_LOG    shift and go to state 66
    FORMATEAR_BYTES shift and go to state 32
    VERIFICAR_DISCO shift and go to state 33
    GENERAR_REPORTE_SISTEMA shift and go to state 34
    MOSTRAR_ESTADO  shift and go to state 67

    nombre_funcion                 shift and go to state 58

state 18

    (60) llamada_sentencia -> nombre_funcion . PAREN_IZQ argumentos PAREN_DER

    PAREN_IZQ       shift and go to state 68


state 19

    (23) io -> MOSTRAR . PAREN_IZQ expresion PAREN_DER
    (46) nombre_funcion -> MOSTRAR .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 69

  ! PAREN_IZQ       [ reduce using rule 46 (nombre_funcion -> MOSTRAR .) ]


state 20

    (24) io -> MOSTRAR_ESTADO . PAREN_IZQ PAREN_DER
    (53) nombre_funcion -> MOSTRAR_ESTADO .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 70

  ! PAREN_IZQ       [ reduce using rule 53 (nombre_funcion -> MOSTRAR_ESTADO .) ]


state 21

    (25) io -> REGISTRAR_ALERTA . PAREN_IZQ expresion PAREN_DER
    (44) nombre_funcion -> REGISTRAR_ALERTA .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 71

  ! PAREN_IZQ       [ reduce using rule 44 (nombre_funcion -> REGISTRAR_ALERTA .) ]


state 22

    (26) io -> REGISTRAR_INCIDENTE . PAREN_IZQ expresion PAREN_DER
    (45) nombre_funcion -> REGISTRAR_INCIDENTE .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 72

  ! PAREN_IZQ       [ reduce using rule 45 (nombre_funcion -> REGISTRAR_INCIDENTE .) ]


state 23

    (27) io -> EJECUTAR_COMANDO . PAREN_IZQ expresion PAREN_DER
    (43) nombre_funcion -> EJECUTAR_COMANDO .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 73

  ! PAREN_IZQ       [ reduce using rule 43 (nombre_funcion -> EJECUTAR_COMANDO .) ]


state 24

    (28) io -> ESPERAR . PAREN_IZQ expresion PAREN_DER
    (47) nombre_funcion -> ESPERAR .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 74

  ! PAREN_IZQ       [ reduce using rule 47 (nombre_funcion -> ESPERAR .) ]


state 25

    (29) io -> LEER_METRICAS . PAREN_IZQ expresion PAREN_DER
    (48) nombre_funcion -> LEER_METRICAS .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 75

  ! PAREN_IZQ       [ reduce using rule 48 (nombre_funcion -> LEER_METRICAS .) ]


state 26

    (30) io -> EXPORTAR_LOG . PAREN_IZQ expresion PAREN_DER
    (49) nombre_funcion -> EXPORTAR_LOG .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PAREN_IZQ       shift and go to state 76

  ! PAREN_IZQ       [ reduce using rule 49 (nombre_funcion -> EXPORTAR_LOG .) ]


state 27

    (38) nombre_funcion -> OBTENER_USO_CPU .

    PAREN_IZQ       reduce using rule 38 (nombre_funcion -> OBTENER_USO_CPU .)


state 28

    (39) nombre_funcion -> OBTENER_MEMORIA_LIBRE .

    PAREN_IZQ       reduce using rule 39 (nombre_funcion -> OBTENER_MEMORIA_LIBRE .)


state 29

    (40) nombre_funcion -> OBTENER_USO_DISCO .

    PAREN_IZQ       reduce using rule 40 (nombre_funcion -> OBTENER_USO_DISCO .)


state 30

    (41) nombre_funcion -> OBTENER_USO_MEMORIA .

    PAREN_IZQ       reduce using rule 41 (nombre_funcion -> OBTENER_USO_MEMORIA .)


state 31

    (42) nombre_funcion -> ESTADO_SERVICIO .

    PAREN_IZQ       reduce using rule 42 (nombre_funcion -> ESTADO_SERVICIO .)


state 32

    (50) nombre_funcion -> FORMATEAR_BYTES .

    PAREN_IZQ       reduce using rule 50 (nombre_funcion -> FORMATEAR_BYTES .)


state 33

    (51) nombre_funcion -> VERIFICAR_DISCO .

    PAREN_IZQ       reduce using rule 51 (nombre_funcion -> VERIFICAR_DISCO .)


state 34

    (52) nombre_funcion -> GENERAR_REPORTE_SISTEMA .

    PAREN_IZQ       reduce using rule 52 (nombre_funcion -> GENERAR_REPORTE_SISTEMA .)


state 35

    (1) programa -> INICIO bloque FIN .

    $end            reduce using rule 1 (programa -> INICIO bloque FIN .)


state 36

    (2) bloque -> sentencia bloque .

    FIN             reduce using rule 2 (bloque -> sentencia bloque .)
    LLAVE_DER       reduce using rule 2 (bloque -> sentencia bloque .)
    RETORNAR        reduce using rule 2 (bloque -> sentencia bloque .)


state 37

    (12) declaracion -> ID DOS_PUNTOS . tipo ASIGNACION expresion
    (14) tipo -> . RECURSO
    (15) tipo -> . PORCENTAJE
    (16) tipo -> . BYTES
    (17) tipo -> . SEGUNDOS
    (18) tipo -> . COMANDO
    (19) tipo -> . ESTADO
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . TEXTO

    RECURSO         shift and go to state 78
    PORCENTAJE      shift and go to state 79
    BYTES           shift and go to state 80
    SEGUNDOS        shift and go to state 81
    COMANDO         shift and go to state 82
    ESTADO          shift and go to state 83
    BOOLEANO        shift and go to state 84
    ENTERO          shift and go to state 85
    TEXTO           shift and go to state 86

    tipo                           shift and go to state 77

state 38

    (13) asignacion -> ID ASIGNACION . expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 87

state 39

    (31) condicional -> SI expresion . LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion
